  84 | Les heures réelles issues des messages ACARS ne sont pas intégrées automatiquement dans AIMS.                                                                                                                                                                                                                                                                                  +| t           | PENDING           |              |                    |                 | 
     | L’intégration se fait de manière manuelle, via une ressaisie des informations par les opérateurs, notamment lorsque les données de mouvement ne sont pas disponibles ou doivent être corrigées.                                                                                                                                                                                 |             |                   |              |                    |                 | 
  65 | néant                                                                                                                                                                                                                                                                                                                                                                           | t           | PENDING           |              |                    |                 | 
  63 | néant                                                                                                                                                                                                                                                                                                                                                                           | t           | PENDING           |              |                    |                 | 
  67 | environ 1000 messages .                                                                                                                                                                                                                                                                                                                                                         | t           | PENDING           |              |                    |                 | 
  66 | Type B,                                                                                                                                                                                                                                                                                                                                                                        +| t           | PENDING           |              |                    |                 | 
     | Escales de départ et escales d'arrivée .                                                                                                                                                                                                                                                                                                                                        |             |                   |              |                    |                 | 
  87 | Non, il n’y a pas d’irritants majeurs à signaler avec le système ACARS/Hermes actuellement.                                                                                                                                                                                                                                                                                    +| t           | PENDING           |              |                    |                 | 
     | La couverture est satisfaisante, la fiabilité est conforme aux attentes, et les délais de réception des messages sont normaux.                                                                                                                                                                                                                                                 +|             |                   |              |                    |                 | 
     | Globalement, le système remplit pleinement les fonctions pour lesquelles il a été conçu.                                                                                                                                                                                                                                                                                        |             |                   |              |                    |                 | 
  77 | La gestion des statistiques des DL.                                                                                                                                                                                                                                                                                                                                            +| t           | PENDING           |              |                    |                 | 
     |                                                                                                                                                                                                                                                                                                                                                                                 |             |                   |              |                    |                 | 
  86 | Non, les messages ACARS de type PIREP (pilot reports) ne sont pas transmis automatiquement à la DMRA.                                                                                                                                                                                                                                                                          +| t           | PENDING           |              |                    |                 | 
     | Actuellement, ils sont traités manuellement et envoyés par e-mail au MCC pour prise en charge.                                                                                                                                                                                                                                                                                  |             |                   |              |                    |                 | 
  64 | néant                                                                                                                                                                                                                                                                                                                                                                           | t           | PENDING           |              |                    |                 | 
  79 | 12 000 messages (tous types confondus).                                                                                                                                                                                                                                                                                                                                         | t           | PENDING           |              |                    |                 | 
  81 | Ces messages sont principalement transmis au MCC (Maintenance Control Center), qui en assure l’analyse et le suivi.                                                                                                                                                                                                                                                             | t           | PENDING           |              |                    |                 | 
  62 | tous ces incandeurs sont calculés a partir de RAPID V20 .                                                                                                                                                                                                                                                                                                                       | t           | PENDING           |              |                    |                 | 
 173 | La gestion des bagages endommagés (DPR) débute par la déclaration du passager au bureau litiges bagages, avec création d’un dossier DPR dans le système WorldTracer et remise d’un rapport d’irrégularité.                                                                                                                                                                     +| t           | PENDING           |              |                    |                 | 
     | Après enregistrement, le dossier est transmis au service contentieux pour traitement de la réclamation et éventuelle indemnisation.                                                                                                                                                                                                                                            +|             |                   |              |                    |                 | 
     | Le traitement de l’indemnisation est effectué hors du système WorldTracer, sans recours à un autre système dédié.                                                                                                                                                                                                                                                              +|             |                   |              |                    |                 | 
     |                                                                                                                                                                                                                                                                                                                                                                                 |             |                   |              |                    |                 | 
  70 | - Ils sont exploités pour définir les DL (delay).                                                                                                                                                                                                                                                                                                                              +| t           | PENDING           |              |                    |                 | 
     | - Pour les statistiques compagnies (service au sol) à travers une application en interne.                                                                                                                                                                                                                                                                                      +|             |                   |              |                    |                 | 
     | - Pour informer l'assistant à l'arrivée (Heure arrivée ,Nombre de passagers,DL,nom du commandant de bord).                                                                                                                                                                                                                                                                      |             |                   |              |                    |                 | 
  89 | Non, aucune donnée ACARS n’est recopiée manuellement dans des fichiers Excel ou dans d’autres systèmes. Toutes les informations sont traitées et exploitées directement via le système HERMES.                                                                                                                                                                                  | t           | PENDING           |              |                    |                 | 
 171 | Déclaration et Création de l'AHL (J-0)                                                                                                                                                                                                                                                                                                                                         +| t           | PENDING           |              |                    |                 | 
     | Signalement du litige au service Bagages et création immédiate d'un dossier AHL dans le système WorldTracer. Un rapport d'irrégularité (PIR) est remis au passager.                                                                                                                                                                                                            +|             |                   |              |                    |                 | 
     | Recherche Primaire (J+1 à J+5)                                                                                                                                                                                                                                                                                                                                                 +|             |                   |              |                    |                 | 
     | Activation des recherches via WorldTracer incluant le matching automatique et la vérification manuelle des correspondances (OHD). Une coordination est assurée avec les escales du réseau (départ/transit) associée à un suivi quotidien du statut.                                                                                                                            +|             |                   |              |                    |                 | 
     | •       Si localisé : Notification passager et déclenchement de la restitution.                                                                                                                                                                                                                                                                                                +|             |                   |              |                    |                 | 
     | Escalade et Recherche Secondaire (J+6)                                                                                                                                                                                                                                                                                                                                         +|             |                   |              |                    |                 | 
     | En cas d'échec de la recherche primaire à J+5, la responsabilité du dossier est transférée au Bureau Central (HDQ). Les investigations se poursuivent via le système (matching élargi) et hors système (inventaire de contenu).                                                                                                                                                +|             |                   |              |                    |                 | 
     | Escalade au service Contentieux (j+60)                                                                                                                                                                                                                                                                                                                                         +|             |                   |              |                    |                 | 
     | Si le bagage demeure introuvable, le dossier est transmis au service Contentieux pour le traitement de l'indemnisation (processus géré hors système WorldTracer).                                                                                                                                                                                                              +|             |                   |              |                    |                 | 
     |                                                                                                                                                                                                                                                                                                                                                                                 |             |                   |              |                    |                 | 
 172 | Les données présentées ci-dessous sont issues des statistiques du mois le plus récent (février), reflétant ainsi la situation opérationnelle actuelle.                                                                                                                                                                                                                         +| t           | PENDING           |              |                    |                 | 
     | Au cours de cette période, un total de 2 388 dossiers AHL ont été enregistrés dans le système WorldTracer.                                                                                                                                                                                                                                                                     +|             |                   |              |                    |                 | 
     | Parmi ces dossiers :                                                                                                                                                                                                                                                                                                                                                           +|             |                   |              |                    |                 | 
     | • 1 861 ont été clôturés, soit un taux de restitution de 78 %                                                                                                                                                                                                                                                                                                                  +|             |                   |              |                    |                 | 
     | • 527 dossiers restent en instance, soit 22 %                                                                                                                                                                                                                                                                                                                                  +|             |                   |              |                    |                 | 
     | Concernant les délais de restitution :                                                                                                                                                                                                                                                                                                                                         +|             |                   |              |                    |                 | 
     | • 1 638 bagages ont été restitués dans un délai de 5 jours, soit environ 88 % des dossiers clôturés                                                                                                                                                                                                                                                                            +|             |                   |              |                    |                 | 
     | • 223 bagages ont été restitués au-delà de 5 jours, soit environ 12 %                                                                                                                                                                                                                                                                                                          +|             |                   |              |                    |                 | 
